[2021-01-07 18:35:54,835][INFO] Using SSO cookie file cookiefile.txt
('now-0d', 'now-30d') => bucket size: 0
('now-30d', 'now-60d') => bucket size: 11
('now-60d', 'now-90d') => bucket size: 277
('now-90d', 'now-120d') => bucket size: 389
('now-120d', 'now-150d') => bucket size: 747
('now-150d', 'now-180d') => bucket size: 1757
('now-180d', 'now-210d') => bucket size: 266
('now-210d', 'now-240d') => bucket size: 149
('now-240d', 'now-270d') => bucket size: 0
('now-270d', 'now-300d') => bucket size: 0
('now-300d', 'now-330d') => bucket size: 56
('now-330d', 'now-360d') => bucket size: 20
('now-360d', 'now-390d') => bucket size: 41
('now-390d', 'now-420d') => bucket size: 503
('now-420d', 'now-450d') => bucket size: 286
('now-450d', 'now-480d') => bucket size: 0
('now-480d', 'now-510d') => bucket size: 0
('now-510d', 'now-540d') => bucket size: 0
('now-540d', 'now-570d') => bucket size: 0
('now-570d', 'now-600d') => bucket size: 0
('now-600d', 'now-630d') => bucket size: 0
('now-630d', 'now-660d') => bucket size: 0
('now-660d', 'now-690d') => bucket size: 0
('now-690d', 'now-720d') => bucket size: 0
('now-720d', 'now-730d') => bucket size: 0
=> bucket size: 809
=> bucket size: 805
=> bucket size: 823
=> bucket size: 805
================================ Presentation: ================================
TOP-RunIISummer19UL16wmLHEGEN-00135_0 = 157745.2054386139
TOP-RunIISummer19UL16wmLHEGEN-00135_0 = 12.068558048456907
TOP-RunIISummer19UL16wmLHEGEN-00135_0 = 44.18730951473117
TOP-RunIISummer19UL16wmLHEGEN-00135_0 = 0.0
TOP-RunIISummer19UL16wmLHEGEN-00135_0 = 0.0
TOP-RunIISummer19UL16wmLHEGEN-00135_0 = 133.99551898054779
TOP-RunIISummer19UL16wmLHEGEN-00135_0 = 19.220577887259424
TOP-RunIISummer19UL16wmLHEGEN-00135_0 = 21225.441145047545
TOP-RunIISummer19UL16wmLHEGEN-00135_0 = 0.0
TOP-RunIISummer19UL16wmLHEGEN-00135_0 = 0.0
TOP-RunIISummer19UL16wmLHEGEN-00135_0 = 0.0
TOP-RunIISummer19UL16wmLHEGEN-00135_0 = 0.0
TOP-RunIISummer19UL16wmLHEGEN-00135_0 = 249.7024775892496
total Hs06= 183060.26269321237
Total events= 4000000
HS06 sec/event =  164.75423642389111
-------------------------------------------------------------------------------
TOP-RunIISummer19UL16wmLHEGEN-00137_0 = 0.0015079365111887455
TOP-RunIISummer19UL16wmLHEGEN-00137_0 = 119.10666652023792
TOP-RunIISummer19UL16wmLHEGEN-00137_0 = 27.191975232213736
TOP-RunIISummer19UL16wmLHEGEN-00137_0 = 7245.361185669899
TOP-RunIISummer19UL16wmLHEGEN-00137_0 = 59.98947338759899
TOP-RunIISummer19UL16wmLHEGEN-00137_0 = 1702.8928453922272
TOP-RunIISummer19UL16wmLHEGEN-00137_0 = 0.0024305556435137987
TOP-RunIISummer19UL16wmLHEGEN-00137_0 = 148.72333319485188
TOP-RunIISummer19UL16wmLHEGEN-00137_0 = 0.1672000028192997
TOP-RunIISummer19UL16wmLHEGEN-00137_0 = 342954.4076385498
TOP-RunIISummer19UL16wmLHEGEN-00137_0 = 93.58454884961247
TOP-RunIISummer19UL16wmLHEGEN-00137_0 = 39.88404408469796
TOP-RunIISummer19UL16wmLHEGEN-00137_0 = 0.20331018418073654
TOP-RunIISummer19UL16wmLHEGEN-00137_0 = 7.232670903205872
TOP-RunIISummer19UL16wmLHEGEN-00137_0 = 497.96553184092045
TOP-RunIISummer19UL16wmLHEGEN-00137_0 = 0.0863555520772934
TOP-RunIISummer19UL16wmLHEGEN-00137_0 = 0.017777777975425124
TOP-RunIISummer19UL16wmLHEGEN-00137_0 = 0.00296296295709908
TOP-RunIISummer19UL16wmLHEGEN-00137_0 = 0.03166666626930237
TOP-RunIISummer19UL16wmLHEGEN-00137_0 = 60.20403054356575
TOP-RunIISummer19UL16wmLHEGEN-00137_0 = 37371.14857387543
TOP-RunIISummer19UL16wmLHEGEN-00137_0 = 27.931151600088924
total Hs06= 390356.1368812828
Total events= 4000000
HS06 sec/event =  351.3205231931545
-------------------------------------------------------------------------------
TOP-RunIISummer19UL16wmLHEGEN-00139_0 = 1.7121111080050468
TOP-RunIISummer19UL16wmLHEGEN-00139_0 = 1.4944582972675562
TOP-RunIISummer19UL16wmLHEGEN-00139_0 = 7065.825383037329
TOP-RunIISummer19UL16wmLHEGEN-00139_0 = 610282.4213130474
TOP-RunIISummer19UL16wmLHEGEN-00139_0 = 84.76785842515528
TOP-RunIISummer19UL16wmLHEGEN-00139_0 = 13.817193440976553
TOP-RunIISummer19UL16wmLHEGEN-00139_0 = 3.833158296532929
TOP-RunIISummer19UL16wmLHEGEN-00139_0 = 42.28650018759072
TOP-RunIISummer19UL16wmLHEGEN-00139_0MergeLHEoutput = 0.0
TOP-RunIISummer19UL16wmLHEGEN-00139_0MergeLHEoutput = 0.016111111268401146
TOP-RunIISummer19UL16wmLHEGEN-00139_0 = 3.541674956679344
TOP-RunIISummer19UL16wmLHEGEN-00139_0 = 94.74432924389839
TOP-RunIISummer19UL16wmLHEGEN-00139_0 = 1089.6701021753252
TOP-RunIISummer19UL16wmLHEGEN-00139_0 = 133069.35680268705
TOP-RunIISummer19UL16wmLHEGEN-00139_0 = 27769.679512053728
TOP-RunIISummer19UL16wmLHEGEN-00139_0 = 6.714505696669221
TOP-RunIISummer19UL16wmLHEGEN-00139_0 = 66.86869902908802
TOP-RunIISummer19UL16wmLHEGEN-00139_0 = 0.6515555325895548
TOP-RunIISummer19UL16wmLHEGEN-00139_0 = 5.94138010032475
TOP-RunIISummer19UL16wmLHEGEN-00139_0 = 38501.777684271336
TOP-RunIISummer19UL16wmLHEGEN-00139_0 = 0.8174444232136011
TOP-RunIISummer19UL16wmLHEGEN-00139_0 = 0.5905611247289926
TOP-RunIISummer19UL16wmLHEGEN-00139_0 = 295.06729370355606
TOP-RunIISummer19UL16wmLHEGEN-00139_0 = 16.646417564246804
total Hs06= 818418.242049514
Total events= 20000000
HS06 sec/event =  147.31528356891252
-------------------------------------------------------------------------------
B2G-RunIISummer19UL16wmLHEGEN-00001_0 = 5000.934081792831
B2G-RunIISummer19UL16wmLHEGEN-00001_0 = 2.2594832852482796
B2G-RunIISummer19UL16wmLHEGEN-00001_0 = 1.3369472026824951
B2G-RunIISummer19UL16wmLHEGEN-00001_0 = 1.1705138627439737
B2G-RunIISummer19UL16wmLHEGEN-00001_0 = 1.5511360727250576
B2G-RunIISummer19UL16wmLHEGEN-00001_0 = 1.0755694396793842
B2G-RunIISummer19UL16wmLHEGEN-00001_0 = 12.460615627467632
B2G-RunIISummer19UL16wmLHEGEN-00001_0 = 56.7166363298893
B2G-RunIISummer19UL16wmLHEGEN-00001_0 = 1.1078250128775835
B2G-RunIISummer19UL16wmLHEGEN-00001_0 = 18.356359250843525
B2G-RunIISummer19UL16wmLHEGEN-00001_0 = 3.0531389005482197
B2G-RunIISummer19UL16wmLHEGEN-00001_0 = 2.8011999130249023
B2G-RunIISummer19UL16wmLHEGEN-00001_0 = 1.4777916315943003
total Hs06= 5104.301298322156
Total events= 400000
HS06 sec/event =  45.9387116848994
-------------------------------------------------------------------------------
B2G-RunIISummer19UL16wmLHEGEN-00003_0 = 24.20224442332983
B2G-RunIISummer19UL16wmLHEGEN-00003_0 = 4.556288719177246
B2G-RunIISummer19UL16wmLHEGEN-00003_0 = 22.36076909303665
B2G-RunIISummer19UL16wmLHEGEN-00003_0 = 4424.42006778717
B2G-RunIISummer19UL16wmLHEGEN-00003_0 = 6.5113333240151405
B2G-RunIISummer19UL16wmLHEGEN-00003_0 = 23.00223069638014
B2G-RunIISummer19UL16wmLHEGEN-00003_0 = 17.31675886362791
B2G-RunIISummer19UL16wmLHEGEN-00003_0 = 18.88672512769699
B2G-RunIISummer19UL16wmLHEGEN-00003_0 = 21.997830390930176
B2G-RunIISummer19UL16wmLHEGEN-00003_0 = 30.597638964653015
B2G-RunIISummer19UL16wmLHEGEN-00003_0 = 15.840094596147537
B2G-RunIISummer19UL16wmLHEGEN-00003_0 = 10.274766616523266
B2G-RunIISummer19UL16wmLHEGEN-00003_0 = 27.01070838421583
total Hs06= 4646.977456986904
Total events= 400000
HS06 sec/event =  41.822797112882135
-------------------------------------------------------------------------------
B2G-RunIISummer19UL16wmLHEGEN-00004_0 = 6431.210834503174
B2G-RunIISummer19UL16wmLHEGEN-00004_0 = 12.779522493481636
B2G-RunIISummer19UL16wmLHEGEN-00004_0 = 14.302399784326553
B2G-RunIISummer19UL16wmLHEGEN-00004_0 = 10.477930471301079
B2G-RunIISummer19UL16wmLHEGEN-00004_0 = 25.798616662621498
B2G-RunIISummer19UL16wmLHEGEN-00004_0 = 11.854241944849491
B2G-RunIISummer19UL16wmLHEGEN-00004_0 = 9.569455482065678
B2G-RunIISummer19UL16wmLHEGEN-00004_0 = 11.142200335860252
B2G-RunIISummer19UL16wmLHEGEN-00004_0 = 11.825824834406376
B2G-RunIISummer19UL16wmLHEGEN-00004_0 = 19.21209391951561
B2G-RunIISummer19UL16wmLHEGEN-00004_0 = 4.325422063469887
B2G-RunIISummer19UL16wmLHEGEN-00004_0 = 22.78497540950775
B2G-RunIISummer19UL16wmLHEGEN-00004_0 = 11.69115250557661
total Hs06= 6596.974670410156
Total events= 400000
HS06 sec/event =  59.372772033691405
-------------------------------------------------------------------------------
B2G-RunIISummer19UL16wmLHEGEN-00005_0 = 9.759369552135468
B2G-RunIISummer19UL16wmLHEGEN-00005_0 = 9.357044667005539
B2G-RunIISummer19UL16wmLHEGEN-00005_0 = 73.20646376907825
B2G-RunIISummer19UL16wmLHEGEN-00005_0 = 11.500083029270172
B2G-RunIISummer19UL16wmLHEGEN-00005_0 = 22.490605294704437
B2G-RunIISummer19UL16wmLHEGEN-00005_0 = 9.334283150732517
B2G-RunIISummer19UL16wmLHEGEN-00005_0 = 13636.132297605276
B2G-RunIISummer19UL16wmLHEGEN-00005_0 = 9.93504173308611
B2G-RunIISummer19UL16wmLHEGEN-00005_0 = 4.522511124610901
B2G-RunIISummer19UL16wmLHEGEN-00005_0 = 12.092347659170628
B2G-RunIISummer19UL16wmLHEGEN-00005_0 = 27.754833236336708
B2G-RunIISummer19UL16wmLHEGEN-00005_0 = 10.324527822434902
B2G-RunIISummer19UL16wmLHEGEN-00005_0 = 14.556560553610325
total Hs06= 13850.965969197452
Total events= 400000
HS06 sec/event =  124.65869372277707
-------------------------------------------------------------------------------
B2G-RunIISummer19UL16wmLHEGEN-00006_0 = 10297.308826446533
B2G-RunIISummer19UL16wmLHEGEN-00006_0 = 8.284844309091568
B2G-RunIISummer19UL16wmLHEGEN-00006_0 = 4.3809332847595215
B2G-RunIISummer19UL16wmLHEGEN-00006_0 = 116.2220697849989
B2G-RunIISummer19UL16wmLHEGEN-00006_0 = 5.9039998054504395
B2G-RunIISummer19UL16wmLHEGEN-00006_0 = 5.630977928638458
B2G-RunIISummer19UL16wmLHEGEN-00006_0 = 4.425577849149704
B2G-RunIISummer19UL16wmLHEGEN-00006_0 = 30.677532643079758
B2G-RunIISummer19UL16wmLHEGEN-00006_0 = 4.221933417022228
B2G-RunIISummer19UL16wmLHEGEN-00006_0 = 23.415332794189453
B2G-RunIISummer19UL16wmLHEGEN-00006_0 = 6.018407491501421
B2G-RunIISummer19UL16wmLHEGEN-00006_0 = 8.333480536006391
B2G-RunIISummer19UL16wmLHEGEN-00006_0 = 4.755311235785484
total Hs06= 10519.579227526207
Total events= 400000
HS06 sec/event =  94.67621304773586
-------------------------------------------------------------------------------
B2G-RunIISummer19UL16wmLHEGEN-00007_0 = 86.22051491588354
B2G-RunIISummer19UL16wmLHEGEN-00007_0 = 1.341047253459692
B2G-RunIISummer19UL16wmLHEGEN-00007_0 = 1.4946416283492
B2G-RunIISummer19UL16wmLHEGEN-00007_0 = 1.132972245104611
B2G-RunIISummer19UL16wmLHEGEN-00007_0 = 1.3184389169327915
B2G-RunIISummer19UL16wmLHEGEN-00007_0 = 1.306594473309815
B2G-RunIISummer19UL16wmLHEGEN-00007_0 = 26.741616934537888
B2G-RunIISummer19UL16wmLHEGEN-00007_0 = 19.5503161996603
B2G-RunIISummer19UL16wmLHEGEN-00007_0 = 0.9965694323182106
B2G-RunIISummer19UL16wmLHEGEN-00007_0 = 2.688808284699917
B2G-RunIISummer19UL16wmLHEGEN-00007_0 = 8070.14685934782
B2G-RunIISummer19UL16wmLHEGEN-00007_0 = 1.798469441011548
B2G-RunIISummer19UL16wmLHEGEN-00007_0 = 1.4703861074522138
total Hs06= 8216.20723518054
Total events= 400000
HS06 sec/event =  73.94586511662486
-------------------------------------------------------------------------------
B2G-RunIISummer19UL16wmLHEGEN-00008_0 = 14879.406565189362
B2G-RunIISummer19UL16wmLHEGEN-00008_0 = 12.635727353394032
B2G-RunIISummer19UL16wmLHEGEN-00008_0 = 12.15537490695715
B2G-RunIISummer19UL16wmLHEGEN-00008_0 = 28.035555444657803
B2G-RunIISummer19UL16wmLHEGEN-00008_0 = 11.864302583038807
B2G-RunIISummer19UL16wmLHEGEN-00008_0 = 13.987080618739128
B2G-RunIISummer19UL16wmLHEGEN-00008_0 = 17.191344290971756
B2G-RunIISummer19UL16wmLHEGEN-00008_0 = 13.956566572189331
B2G-RunIISummer19UL16wmLHEGEN-00008_0 = 34.38956908881664
B2G-RunIISummer19UL16wmLHEGEN-00008_0 = 14.409694746136665
B2G-RunIISummer19UL16wmLHEGEN-00008_0 = 13.104213613085449
B2G-RunIISummer19UL16wmLHEGEN-00008_0 = 77.53629155643284
B2G-RunIISummer19UL16wmLHEGEN-00008_0 = 11.718213647603989
total Hs06= 15140.390499611385
Total events= 400000
HS06 sec/event =  136.26351449650247
-------------------------------------------------------------------------------
B2G-RunIISummer19UL16wmLHEGEN-00009_0 = 9.46026385575533
B2G-RunIISummer19UL16wmLHEGEN-00009_0 = 11.350296184420586
B2G-RunIISummer19UL16wmLHEGEN-00009_0 = 9.744680657982826
B2G-RunIISummer19UL16wmLHEGEN-00009_0 = 14781.84283208847
B2G-RunIISummer19UL16wmLHEGEN-00009_0 = 10.00184154510498
B2G-RunIISummer19UL16wmLHEGEN-00009_0 = 11.624924883246422
B2G-RunIISummer19UL16wmLHEGEN-00009_0 = 10.505966663360596
B2G-RunIISummer19UL16wmLHEGEN-00009_0 = 14.783666223287582
B2G-RunIISummer19UL16wmLHEGEN-00009_0 = 9.401752978563309
B2G-RunIISummer19UL16wmLHEGEN-00009_0 = 9.64226096868515
B2G-RunIISummer19UL16wmLHEGEN-00009_0 = 9.991239205002785
B2G-RunIISummer19UL16wmLHEGEN-00009_0 = 16.680404290556908
B2G-RunIISummer19UL16wmLHEGEN-00009_0 = 44.12852185964584
total Hs06= 14949.158651404083
Total events= 400000
HS06 sec/event =  134.54242786263674
-------------------------------------------------------------------------------
B2G-RunIISummer19UL16wmLHEGEN-00010_0 = 29.965988397598267
B2G-RunIISummer19UL16wmLHEGEN-00010_0 = 72.72470699250698
B2G-RunIISummer19UL16wmLHEGEN-00010_0 = 19.524866573512554
B2G-RunIISummer19UL16wmLHEGEN-00010_0 = 7832.381122589111
B2G-RunIISummer19UL16wmLHEGEN-00010_0 = 19.98477478325367
B2G-RunIISummer19UL16wmLHEGEN-00010_0 = 11.28913876414299
B2G-RunIISummer19UL16wmLHEGEN-00010_0 = 31.500649362802505
B2G-RunIISummer19UL16wmLHEGEN-00010_0 = 11.03683289885521
B2G-RunIISummer19UL16wmLHEGEN-00010_0 = 11.056508645415306
B2G-RunIISummer19UL16wmLHEGEN-00010_0 = 11.82572765648365
B2G-RunIISummer19UL16wmLHEGEN-00010_0 = 17.669691614806652
B2G-RunIISummer19UL16wmLHEGEN-00010_0 = 15.736700169742107
B2G-RunIISummer19UL16wmLHEGEN-00010_0 = 16.398622080683708
total Hs06= 8101.095330528915
Total events= 400000
HS06 sec/event =  72.90985797476023
-------------------------------------------------------------------------------
B2G-RunIISummer19UL16wmLHEGEN-00011_0 = 2.378516662865877
B2G-RunIISummer19UL16wmLHEGEN-00011_0 = 2.720290221273899
B2G-RunIISummer19UL16wmLHEGEN-00011_0 = 2.42934032343328
B2G-RunIISummer19UL16wmLHEGEN-00011_0 = 2.5017916597425938
B2G-RunIISummer19UL16wmLHEGEN-00011_0 = 1.5056166853755713
B2G-RunIISummer19UL16wmLHEGEN-00011_0 = 5.727339029312134
B2G-RunIISummer19UL16wmLHEGEN-00011_0 = 5.5745349526405334
B2G-RunIISummer19UL16wmLHEGEN-00011_0 = 3.1431235671043396
B2G-RunIISummer19UL16wmLHEGEN-00011_0 = 7710.778323933482
B2G-RunIISummer19UL16wmLHEGEN-00011_0 = 13.882236242294312
B2G-RunIISummer19UL16wmLHEGEN-00011_0 = 2.4022749948780984
B2G-RunIISummer19UL16wmLHEGEN-00011_0 = 45.97520956210792
B2G-RunIISummer19UL16wmLHEGEN-00011_0 = 20.08603361994028
total Hs06= 7819.104631454451
Total events= 400000
HS06 sec/event =  70.37194168309006
-------------------------------------------------------------------------------
B2G-RunIISummer19UL16wmLHEGEN-00012_0 = 15.436398074030876
B2G-RunIISummer19UL16wmLHEGEN-00012_0 = 22677.78045451641
B2G-RunIISummer19UL16wmLHEGEN-00012_0 = 10.738050013780594
B2G-RunIISummer19UL16wmLHEGEN-00012_0 = 30.925555735826492
B2G-RunIISummer19UL16wmLHEGEN-00012_0 = 10.132455572485924
B2G-RunIISummer19UL16wmLHEGEN-00012_0 = 18.223721027374268
B2G-RunIISummer19UL16wmLHEGEN-00012_0 = 12.93258897960186
B2G-RunIISummer19UL16wmLHEGEN-00012_0 = 13.59968887269497
B2G-RunIISummer19UL16wmLHEGEN-00012_0 = 23.44753861427307
B2G-RunIISummer19UL16wmLHEGEN-00012_0 = 70.90548902750015
B2G-RunIISummer19UL16wmLHEGEN-00012_0 = 12.024018004536629
B2G-RunIISummer19UL16wmLHEGEN-00012_0 = 13.711316905915737
B2G-RunIISummer19UL16wmLHEGEN-00012_0 = 10.230909556150436
total Hs06= 22920.088184900582
Total events= 400000
HS06 sec/event =  206.28079366410523
-------------------------------------------------------------------------------
B2G-RunIISummer19UL16wmLHEGEN-00013_0 = 5.774252586066723
B2G-RunIISummer19UL16wmLHEGEN-00013_0 = 6.411144308745861
B2G-RunIISummer19UL16wmLHEGEN-00013_0 = 6.166194401681423
B2G-RunIISummer19UL16wmLHEGEN-00013_0 = 5.840358346700668
B2G-RunIISummer19UL16wmLHEGEN-00013_0 = 5.853091761469841
B2G-RunIISummer19UL16wmLHEGEN-00013_0 = 12.90134134888649
B2G-RunIISummer19UL16wmLHEGEN-00013_0 = 48.76864356547594
B2G-RunIISummer19UL16wmLHEGEN-00013_0 = 10106.475630521774
B2G-RunIISummer19UL16wmLHEGEN-00013_0 = 5.683489114046097
B2G-RunIISummer19UL16wmLHEGEN-00013_0 = 5.537488840520382
B2G-RunIISummer19UL16wmLHEGEN-00013_0 = 0.09555555880069733
B2G-RunIISummer19UL16wmLHEGEN-00013_0 = 52.51443064212799
B2G-RunIISummer19UL16wmLHEGEN-00013_0 = 5.389711074531078
total Hs06= 10267.411332070827
Total events= 400000
HS06 sec/event =  92.40670198863745
-------------------------------------------------------------------------------
B2G-RunIISummer19UL16wmLHEGEN-00015_0 = 128.05451145768166
B2G-RunIISummer19UL16wmLHEGEN-00015_0 = 9.512213677167892
B2G-RunIISummer19UL16wmLHEGEN-00015_0 = 18.490549750626087
B2G-RunIISummer19UL16wmLHEGEN-00015_0 = 30.758982926607132
B2G-RunIISummer19UL16wmLHEGEN-00015_0 = 172.53453996777534
B2G-RunIISummer19UL16wmLHEGEN-00015_0 = 33225.68078613281
B2G-RunIISummer19UL16wmLHEGEN-00015_0 = 17.331844463944435
B2G-RunIISummer19UL16wmLHEGEN-00015_0 = 18.024449676275253
B2G-RunIISummer19UL16wmLHEGEN-00015_0 = 17.441885977983475
B2G-RunIISummer19UL16wmLHEGEN-00015_0 = 4.585355564951897
B2G-RunIISummer19UL16wmLHEGEN-00015_0 = 10.791671894490719
B2G-RunIISummer19UL16wmLHEGEN-00015_0 = 556.1077584922314
B2G-RunIISummer19UL16wmLHEGEN-00015_0 = 10.160324975848198
total Hs06= 34219.474874958396
Total events= 400000
HS06 sec/event =  307.97527387462554
-------------------------------------------------------------------------------
B2G-RunIISummer19UL16wmLHEGEN-00016_0 = 1909.1066646575928
B2G-RunIISummer19UL16wmLHEGEN-00016_0 = 0.08277777768671513
B2G-RunIISummer19UL16wmLHEGEN-00016_0 = 0.7927777767181396
B2G-RunIISummer19UL16wmLHEGEN-00016_0 = 0.0
B2G-RunIISummer19UL16wmLHEGEN-00016_0 = 0.0
B2G-RunIISummer19UL16wmLHEGEN-00016_0 = 5.531111061573029
B2G-RunIISummer19UL16wmLHEGEN-00016_0 = 0.12611111160367727
B2G-RunIISummer19UL16wmLHEGEN-00016_0 = 0.06611111015081406
B2G-RunIISummer19UL16wmLHEGEN-00016_0 = 0.05444444343447685
B2G-RunIISummer19UL16wmLHEGEN-00016_0 = 0.08888888917863369
B2G-RunIISummer19UL16wmLHEGEN-00016_0 = 0.22333332896232605
B2G-RunIISummer19UL16wmLHEGEN-00016_0 = 3.158888816833496
B2G-RunIISummer19UL16wmLHEGEN-00016_0 = 0.02666666731238365
total Hs06= 1919.2577756410465
Total events= 400000
HS06 sec/event =  17.27331998076942
-------------------------------------------------------------------------------
B2G-RunIISummer19UL16wmLHEGEN-00017_0 = 5.891420723870397
B2G-RunIISummer19UL16wmLHEGEN-00017_0 = 10.785713210701942
B2G-RunIISummer19UL16wmLHEGEN-00017_0 = 8.063437482342124
B2G-RunIISummer19UL16wmLHEGEN-00017_0 = 8.892319249920547
B2G-RunIISummer19UL16wmLHEGEN-00017_0 = 47.49079446680844
B2G-RunIISummer19UL16wmLHEGEN-00017_0 = 5.6271402053534985
B2G-RunIISummer19UL16wmLHEGEN-00017_0 = 8.74470548145473
B2G-RunIISummer19UL16wmLHEGEN-00017_0 = 6.536701366305351
B2G-RunIISummer19UL16wmLHEGEN-00017_0 = 5008.997418820858
B2G-RunIISummer19UL16wmLHEGEN-00017_0 = 6.140920780599117
B2G-RunIISummer19UL16wmLHEGEN-00017_0 = 13.114206738770008
B2G-RunIISummer19UL16wmLHEGEN-00017_0 = 3.6421568989753723
B2G-RunIISummer19UL16wmLHEGEN-00017_0 = 2.4932222217321396
total Hs06= 5136.420157647692
Total events= 400000
HS06 sec/event =  46.227781418829224
-------------------------------------------------------------------------------
B2G-RunIISummer19UL16wmLHEGEN-00018_0 = 3.3512804191559553
B2G-RunIISummer19UL16wmLHEGEN-00018_0 = 1.5120416264981031
B2G-RunIISummer19UL16wmLHEGEN-00018_0 = 13.202266700565815
B2G-RunIISummer19UL16wmLHEGEN-00018_0 = 3.20530553907156
B2G-RunIISummer19UL16wmLHEGEN-00018_0 = 2.1076416559517384
B2G-RunIISummer19UL16wmLHEGEN-00018_0 = 37.03173990175128
B2G-RunIISummer19UL16wmLHEGEN-00018_0 = 1.9321777373552322
B2G-RunIISummer19UL16wmLHEGEN-00018_0 = 2.035366714000702
B2G-RunIISummer19UL16wmLHEGEN-00018_0 = 8.223564622923732
B2G-RunIISummer19UL16wmLHEGEN-00018_0 = 1.2708138702437282
B2G-RunIISummer19UL16wmLHEGEN-00018_0 = 3480.7001017332077
B2G-RunIISummer19UL16wmLHEGEN-00018_0 = 1.2006000336259604
B2G-RunIISummer19UL16wmLHEGEN-00018_0 = 1.011230567470193
total Hs06= 3556.7841311218217
Total events= 400000
HS06 sec/event =  32.011057180096394
-------------------------------------------------------------------------------
B2G-RunIISummer19UL16wmLHEGEN-00019_0 = 8.93209470063448
B2G-RunIISummer19UL16wmLHEGEN-00019_0 = 45.46971279382706
B2G-RunIISummer19UL16wmLHEGEN-00019_0 = 10.669375196099281
B2G-RunIISummer19UL16wmLHEGEN-00019_0 = 14949.215420246124
B2G-RunIISummer19UL16wmLHEGEN-00019_0 = 13.077486090362072
B2G-RunIISummer19UL16wmLHEGEN-00019_0 = 11.428863525390625
B2G-RunIISummer19UL16wmLHEGEN-00019_0 = 11.593374900519848
B2G-RunIISummer19UL16wmLHEGEN-00019_0 = 65.35044446587563
B2G-RunIISummer19UL16wmLHEGEN-00019_0 = 9.728444308042526
B2G-RunIISummer19UL16wmLHEGEN-00019_0 = 11.092705711722374
B2G-RunIISummer19UL16wmLHEGEN-00019_0 = 14.712491750717163
B2G-RunIISummer19UL16wmLHEGEN-00019_0 = 13.914263725280762
B2G-RunIISummer19UL16wmLHEGEN-00019_0 = 31.08166366815567
total Hs06= 15196.266341082752
Total events= 400000
HS06 sec/event =  136.76639706974476
-------------------------------------------------------------------------------
B2G-RunIISummer19UL16wmLHEGEN-00020_0 = 7609.846213102341
B2G-RunIISummer19UL16wmLHEGEN-00020_0 = 1.90318332798779
B2G-RunIISummer19UL16wmLHEGEN-00020_0 = 1.456961091607809
B2G-RunIISummer19UL16wmLHEGEN-00020_0 = 1.4376555238850415
B2G-RunIISummer19UL16wmLHEGEN-00020_0 = 1.3256638878956437
B2G-RunIISummer19UL16wmLHEGEN-00020_0 = 2.2243221923708916
B2G-RunIISummer19UL16wmLHEGEN-00020_0 = 1.0681805666536093
B2G-RunIISummer19UL16wmLHEGEN-00020_0 = 76.3815980348736
B2G-RunIISummer19UL16wmLHEGEN-00020_0 = 1.5315749701112509
B2G-RunIISummer19UL16wmLHEGEN-00020_0 = 16.529897708445787
B2G-RunIISummer19UL16wmLHEGEN-00020_0 = 1.280277784098871
B2G-RunIISummer19UL16wmLHEGEN-00020_0 = 2.890991646796465
B2G-RunIISummer19UL16wmLHEGEN-00020_0 = 20.734612815082073
total Hs06= 7738.6111326521495
Total events= 400000
HS06 sec/event =  69.64750019386935
-------------------------------------------------------------------------------
B2G-RunIISummer19UL16wmLHEGEN-00021_0 = 6875.569323897362
B2G-RunIISummer19UL16wmLHEGEN-00021_0 = 3.6586846075952053
B2G-RunIISummer19UL16wmLHEGEN-00021_0 = 1.9692930011078715
B2G-RunIISummer19UL16wmLHEGEN-00021_0 = 1.9241666197776794
B2G-RunIISummer19UL16wmLHEGEN-00021_0 = 3.0828971974551678
B2G-RunIISummer19UL16wmLHEGEN-00021_0 = 1.659826373681426
B2G-RunIISummer19UL16wmLHEGEN-00021_0 = 16.843988176435232
B2G-RunIISummer19UL16wmLHEGEN-00021_0 = 44.51746493205428
B2G-RunIISummer19UL16wmLHEGEN-00021_0 = 2.916284805163741
B2G-RunIISummer19UL16wmLHEGEN-00021_0 = 22.872024461627007
B2G-RunIISummer19UL16wmLHEGEN-00021_0 = 1.949861129745841
B2G-RunIISummer19UL16wmLHEGEN-00021_0 = 2.5138722583651543
B2G-RunIISummer19UL16wmLHEGEN-00021_0 = 1.7253514360636473
total Hs06= 6981.203038896434
Total events= 400000
HS06 sec/event =  62.830827350067906
-------------------------------------------------------------------------------
B2G-RunIISummer19UL16wmLHEGEN-00022_0 = 4.3563778549432755
B2G-RunIISummer19UL16wmLHEGEN-00022_0 = 4.196022421121597
B2G-RunIISummer19UL16wmLHEGEN-00022_0 = 14.629777893424034
B2G-RunIISummer19UL16wmLHEGEN-00022_0 = 10.021266922354698
B2G-RunIISummer19UL16wmLHEGEN-00022_0 = 4.927844561636448
B2G-RunIISummer19UL16wmLHEGEN-00022_0 = 16879.75009918213
B2G-RunIISummer19UL16wmLHEGEN-00022_0 = 4.12455540150404
B2G-RunIISummer19UL16wmLHEGEN-00022_0 = 4.334310948848724
B2G-RunIISummer19UL16wmLHEGEN-00022_0 = 34.302110731601715
B2G-RunIISummer19UL16wmLHEGEN-00022_0 = 4.592755742371082
B2G-RunIISummer19UL16wmLHEGEN-00022_0 = 4.431325823068619
