[2021-01-07 18:56:43,461][INFO] Using SSO cookie file cookiefile.txt
('now-0d', 'now-30d') => bucket size: 75
('now-30d', 'now-60d') => bucket size: 208
('now-60d', 'now-90d') => bucket size: 1396
('now-90d', 'now-120d') => bucket size: 552
('now-120d', 'now-150d') => bucket size: 3584
('now-150d', 'now-180d') => bucket size: 3902
('now-180d', 'now-210d') => bucket size: 3350
('now-210d', 'now-240d') => bucket size: 1147
('now-240d', 'now-270d') => bucket size: 1693
('now-270d', 'now-300d') => bucket size: 721
('now-300d', 'now-330d') => bucket size: 390
('now-330d', 'now-360d') => bucket size: 213
('now-360d', 'now-390d') => bucket size: 454
('now-390d', 'now-420d') => bucket size: 210
('now-420d', 'now-450d') => bucket size: 304
('now-450d', 'now-480d') => bucket size: 0
('now-480d', 'now-510d') => bucket size: 271
('now-510d', 'now-540d') => bucket size: 1183
('now-540d', 'now-570d') => bucket size: 0
('now-570d', 'now-600d') => bucket size: 0
('now-600d', 'now-630d') => bucket size: 0
('now-630d', 'now-660d') => bucket size: 0
('now-660d', 'now-690d') => bucket size: 0
('now-690d', 'now-720d') => bucket size: 0
('now-720d', 'now-730d') => bucket size: 0
=> bucket size: 875
=> bucket size: 896
=> bucket size: 889
=> bucket size: 891
=> bucket size: 903
=> bucket size: 880
=> bucket size: 887
=> bucket size: 893
=> bucket size: 879
=> bucket size: 892
=> bucket size: 888
=> bucket size: 891
=> bucket size: 883
=> bucket size: 902
=> bucket size: 895
=> bucket size: 895
=> bucket size: 874
=> bucket size: 650
================================ Presentation: ================================
EXO-RunIISummer19UL18wmLHEGEN-00014_0 = 0.10388889163732529
EXO-RunIISummer19UL18wmLHEGEN-00014_0 = 0.0
EXO-RunIISummer19UL18wmLHEGEN-00014_0 = 0.0
EXO-RunIISummer19UL18wmLHEGEN-00014_0 = 40.93944549560547
EXO-RunIISummer19UL18wmLHEGEN-00014_0 = 0.10055555403232574
EXO-RunIISummer19UL18wmLHEGEN-00014_0 = 0.0
EXO-RunIISummer19UL18wmLHEGEN-00014_0 = 0.12222222238779068
total Hs06= 151.7953019081615
Total events= 100000
HS06 sec/event =  5.464630868693813
-------------------------------------------------------------------------------
EXO-RunIISummer19UL18wmLHEGEN-00053_0 = 67.9354944229126
EXO-RunIISummer19UL18wmLHEGEN-00053_0 = 2.6243231708649546
EXO-RunIISummer19UL18wmLHEGEN-00053_0 = 1.1355000138282776
EXO-RunIISummer19UL18wmLHEGEN-00053_0 = 1.5058721862733364
EXO-RunIISummer19UL18wmLHEGEN-00053_0 = 2.4571777393575758
EXO-RunIISummer19UL18wmLHEGEN-00053_0 = 2.3544749626889825
EXO-RunIISummer19UL18wmLHEGEN-00053_0 = 1.7508777678012848
EXO-RunIISummer19UL18wmLHEGEN-00053_0 = 194.65259456634521
EXO-RunIISummer19UL18wmLHEGEN-00053_0 = 89.21972441673279
EXO-RunIISummer19UL18wmLHEGEN-00053_0 = 2.097777744755149
EXO-RunIISummer19UL18wmLHEGEN-00053_0 = 2.6334499809890985
EXO-RunIISummer19UL18wmLHEGEN-00053_0 = 9.341815853491426
EXO-RunIISummer19UL18wmLHEGEN-00053_0 = 41.84059429168701
EXO-RunIISummer19UL18wmLHEGEN-00053_0 = 33352.67362880707
EXO-RunIISummer19UL18wmLHEGEN-00053_0 = 1.5095749981701374
EXO-RunIISummer19UL18wmLHEGEN-00053_0 = 22195.083280086517
EXO-RunIISummer19UL18wmLHEGEN-00053_0 = 2.0732944011688232
EXO-RunIISummer19UL18wmLHEGEN-00053_0 = 1.1985833644866943
EXO-RunIISummer19UL18wmLHEGEN-00053_0 = 1.378916621208191
EXO-RunIISummer19UL18wmLHEGEN-00053_0 = 1.262333333492279
EXO-RunIISummer19UL18wmLHEGEN-00053_0 = 1.3209111094474792
EXO-RunIISummer19UL18wmLHEGEN-00053_0 = 136.56049075350165
EXO-RunIISummer19UL18wmLHEGEN-00053_0 = 1.3339999914169312
EXO-RunIISummer19UL18wmLHEGEN-00053_0 = 2.03983530937694
EXO-RunIISummer19UL18wmLHEGEN-00053_0 = 4.673972129821777
EXO-RunIISummer19UL18wmLHEGEN-00053_0 = 526.9416090510786
total Hs06= 56647.60010707448
Total events= 1200000
HS06 sec/event =  169.94280032122344
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00242_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00242_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00242_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00242_0 = 17.067533417837694
HIG-RunIISummer19UL18wmLHEGEN-00242_0 = 3.060488974675536
HIG-RunIISummer19UL18wmLHEGEN-00242_0 = 5437.319561839104
HIG-RunIISummer19UL18wmLHEGEN-00242_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00242_0 = 19667.2829246521
HIG-RunIISummer19UL18wmLHEGEN-00242_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00242_0 = 42327.51276022196
HIG-RunIISummer19UL18wmLHEGEN-00242_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00242_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00242_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00242_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00242_0 = 5.563486132770777
HIG-RunIISummer19UL18wmLHEGEN-00242_0 = 17.34425835683942
HIG-RunIISummer19UL18wmLHEGEN-00242_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00242_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00242_0 = 99.53040492534637
HIG-RunIISummer19UL18wmLHEGEN-00242_0 = 17.011089123552665
HIG-RunIISummer19UL18wmLHEGEN-00242_0 = 1.1249055657535791
HIG-RunIISummer19UL18wmLHEGEN-00242_0 = 18.893919460475445
total Hs06= 67611.71133267041
Total events= 1000000
HS06 sec/event =  243.4021607976135
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00269_0 = 0.6064583630068228
HIG-RunIISummer19UL18wmLHEGEN-00269_0 = 88229.515625
HIG-RunIISummer19UL18wmLHEGEN-00269_0 = 29.087873484939337
HIG-RunIISummer19UL18wmLHEGEN-00269_0 = 16.482078552246094
HIG-RunIISummer19UL18wmLHEGEN-00269_0 = 7.822383062914014
HIG-RunIISummer19UL18wmLHEGEN-00269_0MergeLHEoutput = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00269_0 = 3.2934166183695197
HIG-RunIISummer19UL18wmLHEGEN-00269_0 = 894.5457334518433
HIG-RunIISummer19UL18wmLHEGEN-00269_0 = 0.6311111161485314
HIG-RunIISummer19UL18wmLHEGEN-00269_0 = 369164.1801261902
HIG-RunIISummer19UL18wmLHEGEN-00269_0 = 36167.74893569946
HIG-RunIISummer19UL18wmLHEGEN-00269_0 = 16.53570556640625
HIG-RunIISummer19UL18wmLHEGEN-00269_0 = 1735.98899269104
HIG-RunIISummer19UL18wmLHEGEN-00269_0MergeLHEoutput = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00269_0 = 1200.0117765665054
HIG-RunIISummer19UL18wmLHEGEN-00269_0 = 4.064337534829974
HIG-RunIISummer19UL18wmLHEGEN-00269_0 = 2.032166705466807
HIG-RunIISummer19UL18wmLHEGEN-00269_0 = 18.314122534822673
HIG-RunIISummer19UL18wmLHEGEN-00269_0 = 29.92761927843094
HIG-RunIISummer19UL18wmLHEGEN-00269_0 = 8.134652953594923
HIG-RunIISummer19UL18wmLHEGEN-00269_0 = 18.3904467523098
HIG-RunIISummer19UL18wmLHEGEN-00269_0 = 1678.0988279283047
HIG-RunIISummer19UL18wmLHEGEN-00269_0 = 59.98203832283616
HIG-RunIISummer19UL18wmLHEGEN-00269_0 = 18.107694625854492
total Hs06= 499303.5021229995
Total events= 10000000
HS06 sec/event =  179.74926076427982
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00271_0 = 0.1344444453716278
HIG-RunIISummer19UL18wmLHEGEN-00271_0 = 1.6102027762681246
HIG-RunIISummer19UL18wmLHEGEN-00271_0 = 51.75476149469614
HIG-RunIISummer19UL18wmLHEGEN-00271_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00271_0 = 20996.78461265564
HIG-RunIISummer19UL18wmLHEGEN-00271_0 = 31.27676320821047
HIG-RunIISummer19UL18wmLHEGEN-00271_0 = 689.8820893466473
HIG-RunIISummer19UL18wmLHEGEN-00271_0 = 86267.17193603516
HIG-RunIISummer19UL18wmLHEGEN-00271_0 = 74587.71147155762
HIG-RunIISummer19UL18wmLHEGEN-00271_0 = 0.11277777701616287
HIG-RunIISummer19UL18wmLHEGEN-00271_0 = 0.20222222059965134
HIG-RunIISummer19UL18wmLHEGEN-00271_0 = 2.5138888359069824
HIG-RunIISummer19UL18wmLHEGEN-00271_0 = 0.10833333432674408
HIG-RunIISummer19UL18wmLHEGEN-00271_0 = 21.196906231343746
HIG-RunIISummer19UL18wmLHEGEN-00271_0 = 0.13111111521720886
HIG-RunIISummer19UL18wmLHEGEN-00271_0 = 0.11055555194616318
HIG-RunIISummer19UL18wmLHEGEN-00271_0 = 64.22429971024394
HIG-RunIISummer19UL18wmLHEGEN-00271_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00271_0 = 20.18604487925768
HIG-RunIISummer19UL18wmLHEGEN-00271_0 = 696.6758751869202
HIG-RunIISummer19UL18wmLHEGEN-00271_0 = 0.12166666984558105
HIG-RunIISummer19UL18wmLHEGEN-00271_0 = 3.174055637791753
total Hs06= 183435.08401867002
Total events= 10000000
HS06 sec/event =  66.0366302467212
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00281_0 = 0.602222204208374
HIG-RunIISummer19UL18wmLHEGEN-00281_0 = 0.09555555880069733
HIG-RunIISummer19UL18wmLHEGEN-00281_0 = 19.45754613354802
HIG-RunIISummer19UL18wmLHEGEN-00281_0 = 21016.81678390503
HIG-RunIISummer19UL18wmLHEGEN-00281_0 = 4.2759082820266485
HIG-RunIISummer19UL18wmLHEGEN-00281_0 = 72.00004505552351
HIG-RunIISummer19UL18wmLHEGEN-00281_0 = 0.09833333641290665
HIG-RunIISummer19UL18wmLHEGEN-00281_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00281_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00281_0 = 0.10777777433395386
HIG-RunIISummer19UL18wmLHEGEN-00281_0 = 0.012430555187165737
HIG-RunIISummer19UL18wmLHEGEN-00281_0 = 0.08944444358348846
HIG-RunIISummer19UL18wmLHEGEN-00281_0 = 1103.7266623079777
HIG-RunIISummer19UL18wmLHEGEN-00281_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00281_0 = 76274.15078735352
HIG-RunIISummer19UL18wmLHEGEN-00281_0 = 7.018668072298169
HIG-RunIISummer19UL18wmLHEGEN-00281_0 = 21.1508891582489
HIG-RunIISummer19UL18wmLHEGEN-00281_0 = 20.46506168693304
HIG-RunIISummer19UL18wmLHEGEN-00281_0 = 225512.69679546356
HIG-RunIISummer19UL18wmLHEGEN-00281_0 = 0.09777777642011642
HIG-RunIISummer19UL18wmLHEGEN-00281_0 = 4.4255556762218475
HIG-RunIISummer19UL18wmLHEGEN-00281_0 = 51.33283158019185
total Hs06= 324108.621076324
Total events= 10000000
HS06 sec/event =  116.67910358747666
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00424_0 = 26.210065841674805
HIG-RunIISummer19UL18wmLHEGEN-00424_0 = 1.1825444400310516
HIG-RunIISummer19UL18wmLHEGEN-00424_0 = 2.102574972435832
HIG-RunIISummer19UL18wmLHEGEN-00424_0 = 175.42821311950684
HIG-RunIISummer19UL18wmLHEGEN-00424_0 = 478.0230149049312
HIG-RunIISummer19UL18wmLHEGEN-00424_0 = 1.2062666416168213
HIG-RunIISummer19UL18wmLHEGEN-00424_0 = 1.0143277645111084
HIG-RunIISummer19UL18wmLHEGEN-00424_0MergeLHEoutput = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00424_0 = 1.1613333063432947
HIG-RunIISummer19UL18wmLHEGEN-00424_0 = 1.2650749757885933
HIG-RunIISummer19UL18wmLHEGEN-00424_0 = 1.3932333301054314
HIG-RunIISummer19UL18wmLHEGEN-00424_0 = 5.848189000040293
HIG-RunIISummer19UL18wmLHEGEN-00424_0 = 18069.16966199875
HIG-RunIISummer19UL18wmLHEGEN-00424_0 = 2.687494456768036
HIG-RunIISummer19UL18wmLHEGEN-00424_0 = 4.032944440841675
HIG-RunIISummer19UL18wmLHEGEN-00424_0 = 1.3611666560173035
HIG-RunIISummer19UL18wmLHEGEN-00424_0 = 82.69146696245298
HIG-RunIISummer19UL18wmLHEGEN-00424_0 = 3.5161805227398872
HIG-RunIISummer19UL18wmLHEGEN-00424_0 = 1.5493999924510717
HIG-RunIISummer19UL18wmLHEGEN-00424_0 = 75.84875011444092
HIG-RunIISummer19UL18wmLHEGEN-00424_0 = 130.38312572380528
HIG-RunIISummer19UL18wmLHEGEN-00424_0MergeLHEoutput = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00424_0 = 1.573277771472931
HIG-RunIISummer19UL18wmLHEGEN-00424_0 = 1.3078555651009083
HIG-RunIISummer19UL18wmLHEGEN-00424_0 = 1.777283400297165
HIG-RunIISummer19UL18wmLHEGEN-00424_0 = 1.651769406395033
HIG-RunIISummer19UL18wmLHEGEN-00424_0 = 1.0200444757938385
HIG-RunIISummer19UL18wmLHEGEN-00424_0 = 34509.025656700134
total Hs06= 53582.430916484445
Total events= 2000000
HS06 sec/event =  96.448375649672
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00456_0MergeLHEoutput = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00456_0 = 801.8995344638824
HIG-RunIISummer19UL18wmLHEGEN-00456_0 = 1.3265277817845345
HIG-RunIISummer19UL18wmLHEGEN-00456_0 = 80.04238006472588
HIG-RunIISummer19UL18wmLHEGEN-00456_0 = 1.3467264026403427
HIG-RunIISummer19UL18wmLHEGEN-00456_0 = 5.747327771037817
HIG-RunIISummer19UL18wmLHEGEN-00456_0 = 1.606541682034731
HIG-RunIISummer19UL18wmLHEGEN-00456_0 = 1.6264430694282055
HIG-RunIISummer19UL18wmLHEGEN-00456_0 = 0.7589347045868635
HIG-RunIISummer19UL18wmLHEGEN-00456_0 = 0.8283708249218762
HIG-RunIISummer19UL18wmLHEGEN-00456_0 = 1.2116888649761677
HIG-RunIISummer19UL18wmLHEGEN-00456_0MergeLHEoutput = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00456_0 = 6656.359471797943
total Hs06= 7552.753947427962
Total events= 300000
HS06 sec/event =  90.63304736913554
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00460_0 = 0.013888888992369175
HIG-RunIISummer19UL18wmLHEGEN-00460_0 = 0.009999999776482582
HIG-RunIISummer19UL18wmLHEGEN-00460_0 = 34.79701843857765
HIG-RunIISummer19UL18wmLHEGEN-00460_0 = 0.0015277777565643191
HIG-RunIISummer19UL18wmLHEGEN-00460_0 = 0.013888888992369175
HIG-RunIISummer19UL18wmLHEGEN-00460_0 = 4198.969395160675
HIG-RunIISummer19UL18wmLHEGEN-00460_0 = 18.228261413052678
HIG-RunIISummer19UL18wmLHEGEN-00460_0 = 2.690086154267192
HIG-RunIISummer19UL18wmLHEGEN-00460_0 = 16.98794692242518
HIG-RunIISummer19UL18wmLHEGEN-00460_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00460_0 = 19.159269218333066
HIG-RunIISummer19UL18wmLHEGEN-00460_0 = 0.0027777778450399637
HIG-RunIISummer19UL18wmLHEGEN-00460_0 = 0.0007638888782821596
HIG-RunIISummer19UL18wmLHEGEN-00460_0 = 0.004444444552063942
HIG-RunIISummer19UL18wmLHEGEN-00460_0 = 130.51247200369835
HIG-RunIISummer19UL18wmLHEGEN-00460_0 = 24.323333740234375
HIG-RunIISummer19UL18wmLHEGEN-00460_0 = 2.665555502753705
HIG-RunIISummer19UL18wmLHEGEN-00460_0 = 1660.2791960090399
HIG-RunIISummer19UL18wmLHEGEN-00460_0 = 26895.0502243042
HIG-RunIISummer19UL18wmLHEGEN-00460_0 = 28.682671817252412
HIG-RunIISummer19UL18wmLHEGEN-00460_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00460_0 = 0.07666666805744171
total Hs06= 33032.46938901936
Total events= 300000
HS06 sec/event =  396.3896326682323
-------------------------------------------------------------------------------
HIG-RunIISummer19UL18wmLHEGEN-00481_0 = 13.796667098999023
HIG-RunIISummer19UL18wmLHEGEN-00481_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00481_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00481_0MergeLHEoutput = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00481_0 = 0.0054166666232049465
HIG-RunIISummer19UL18wmLHEGEN-00481_0 = 0.5037654340267181
HIG-RunIISummer19UL18wmLHEGEN-00481_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00481_0 = 1.4797305506654084
HIG-RunIISummer19UL18wmLHEGEN-00481_0 = 18.236214207485318
HIG-RunIISummer19UL18wmLHEGEN-00481_0 = 21.794291757047176
HIG-RunIISummer19UL18wmLHEGEN-00481_0 = 17.115499791689217
HIG-RunIISummer19UL18wmLHEGEN-00481_0 = 0.0017361111240461469
HIG-RunIISummer19UL18wmLHEGEN-00481_0 = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00481_0 = 1.9283332824707031
HIG-RunIISummer19UL18wmLHEGEN-00481_0 = 0.017222221940755844
HIG-RunIISummer19UL18wmLHEGEN-00481_0MergeLHEoutput = 0.0
HIG-RunIISummer19UL18wmLHEGEN-00481_0 = 1.35271391319111
HIG-RunIISummer19UL18wmLHEGEN-00481_0 = 18.444099235814065
HIG-RunIISummer19UL18wmLHEGEN-00481_0 = 29694.23868370056
HIG-RunIISummer19UL18wmLHEGEN-00481_0 = 1875.0911272615194
HIG-RunIISummer19UL18wmLHEGEN-00481_0 = 2923.448700904846
HIG-RunIISummer19UL18wmLHEGEN-00481_0 = 3.0179444774985313
HIG-RunIISummer19UL18wmLHEGEN-00481_0 = 0.038333334028720856
HIG-RunIISummer19UL18wmLHEGEN-00481_0 = 19.312171533703804
total Hs06= 34609.822651483235
Total events= 300000
HS06 sec/event =  415.3178718177988
-------------------------------------------------------------------------------
JME-RunIISummer19UL18wmLHEGEN-00006_0 = 0.0008333333535119891
JME-RunIISummer19UL18wmLHEGEN-00006_0 = 89578.36800672114
JME-RunIISummer19UL18wmLHEGEN-00006_0 = 22.764816703274846
JME-RunIISummer19UL18wmLHEGEN-00006_0 = 0.003000000026077032
JME-RunIISummer19UL18wmLHEGEN-00006_0 = 6.516110897064209
JME-RunIISummer19UL18wmLHEGEN-00006_0 = 391.06354730855674
JME-RunIISummer19UL18wmLHEGEN-00006_0 = 0.0019841270986944437
JME-RunIISummer19UL18wmLHEGEN-00006_0 = 0.1388888955116272
JME-RunIISummer19UL18wmLHEGEN-00006_0 = 0.013888888992369175
JME-RunIISummer19UL18wmLHEGEN-00006_0 = 0.025555554777383804
JME-RunIISummer19UL18wmLHEGEN-00006_0 = 48.090276131406426
JME-RunIISummer19UL18wmLHEGEN-00006_0 = 0.009444444440305233
JME-RunIISummer19UL18wmLHEGEN-00006_0 = 46.38437257579062
JME-RunIISummer19UL18wmLHEGEN-00006_0 = 19.971655952744186
JME-RunIISummer19UL18wmLHEGEN-00006_0 = 91.12216501682997
JME-RunIISummer19UL18wmLHEGEN-00006_0 = 0.0015873016091063619
JME-RunIISummer19UL18wmLHEGEN-00006_0 = 19712.43087591231
JME-RunIISummer19UL18wmLHEGEN-00006_0 = 4.248450285929721
JME-RunIISummer19UL18wmLHEGEN-00006_0 = 0.6800000071525574
JME-RunIISummer19UL18wmLHEGEN-00006_0 = 6.113843597762752
JME-RunIISummer19UL18wmLHEGEN-00006_0 = 9.860555648803711
JME-RunIISummer19UL18wmLHEGEN-00006_0 = 49227.04512834549
total Hs06= 159164.85498765006
Total events= 6100000
HS06 sec/event =  93.93335704189184
-------------------------------------------------------------------------------
SMP-RunIISummer19UL18wmLHEGEN-00013_0 = 15862.68219614029
SMP-RunIISummer19UL18wmLHEGEN-00013_0 = 2.278879165649414
SMP-RunIISummer19UL18wmLHEGEN-00013_0 = 12.643992142751813
SMP-RunIISummer19UL18wmLHEGEN-00013_0 = 1.4616166464984417
SMP-RunIISummer19UL18wmLHEGEN-00013_0 = 2.4793110489845276
SMP-RunIISummer19UL18wmLHEGEN-00013_0 = 1.628822237253189
SMP-RunIISummer19UL18wmLHEGEN-00013_0 = 4.472883343696594
SMP-RunIISummer19UL18wmLHEGEN-00013_0 = 1.9053471703082323
SMP-RunIISummer19UL18wmLHEGEN-00013_0 = 18.635711193084717
SMP-RunIISummer19UL18wmLHEGEN-00013_0 = 46588.90161442757
SMP-RunIISummer19UL18wmLHEGEN-00013_0 = 32.33640098571777
SMP-RunIISummer19UL18wmLHEGEN-00013_0 = 2.1469582703430206
SMP-RunIISummer19UL18wmLHEGEN-00013_0 = 823.7617073059082
SMP-RunIISummer19UL18wmLHEGEN-00013_0 = 1.9873694460839033
SMP-RunIISummer19UL18wmLHEGEN-00013_0 = 20.340560257434845
SMP-RunIISummer19UL18wmLHEGEN-00013_0 = 2.2660277485847473
SMP-RunIISummer19UL18wmLHEGEN-00013_0 = 19.599410712718964
SMP-RunIISummer19UL18wmLHEGEN-00013_0 = 19.94500559568405
SMP-RunIISummer19UL18wmLHEGEN-00013_0 = 557.1391978748143
SMP-RunIISummer19UL18wmLHEGEN-00013_0 = 178.05672080814838
SMP-RunIISummer19UL18wmLHEGEN-00013_0 = 2.4288999740965664
SMP-RunIISummer19UL18wmLHEGEN-00013_0 = 3.831586026586592
SMP-RunIISummer19UL18wmLHEGEN-00013_0 = 2.3411805871874094
SMP-RunIISummer19UL18wmLHEGEN-00013_0 = 1.6120222369208932
SMP-RunIISummer19UL18wmLHEGEN-00013_0 = 101.70434214547276
SMP-RunIISummer19UL18wmLHEGEN-00013_0 = 66.72884368896484
total Hs06= 64333.31660718075
Total events= 1000000
HS06 sec/event =  231.5999397858507
-------------------------------------------------------------------------------
SMP-RunIISummer19UL18wmLHEGEN-00017_0 = 0.0
SMP-RunIISummer19UL18wmLHEGEN-00017_0 = 0.0
SMP-RunIISummer19UL18wmLHEGEN-00017_0 = 75997.04075288773
SMP-RunIISummer19UL18wmLHEGEN-00017_0 = 0.0
SMP-RunIISummer19UL18wmLHEGEN-00017_0 = 5.363325160811655
SMP-RunIISummer19UL18wmLHEGEN-00017_0 = 19.0827963326592
SMP-RunIISummer19UL18wmLHEGEN-00017_0 = 19.09494659304619
SMP-RunIISummer19UL18wmLHEGEN-00017_0 = 16.93370208144188
SMP-RunIISummer19UL18wmLHEGEN-00017_0 = 36.850555419921875
SMP-RunIISummer19UL18wmLHEGEN-00017_0 = 50539.9267680943
SMP-RunIISummer19UL18wmLHEGEN-00017_0 = 5.383891762816347
SMP-RunIISummer19UL18wmLHEGEN-00017_0 = 0.0
SMP-RunIISummer19UL18wmLHEGEN-00017_0 = 7381.026248037815
SMP-RunIISummer19UL18wmLHEGEN-00017_0 = 0.0
SMP-RunIISummer19UL18wmLHEGEN-00017_0 = 110.59390184283257
SMP-RunIISummer19UL18wmLHEGEN-00017_0 = 0.0
SMP-RunIISummer19UL18wmLHEGEN-00017_0 = 0.0
SMP-RunIISummer19UL18wmLHEGEN-00017_0 = 0.0
SMP-RunIISummer19UL18wmLHEGEN-00017_0 = 1325.8066524993628
SMP-RunIISummer19UL18wmLHEGEN-00017_0 = 18.94098872691393
SMP-RunIISummer19UL18wmLHEGEN-00017_0 = 0.0
SMP-RunIISummer19UL18wmLHEGEN-00017_0 = 0.0
total Hs06= 135476.04452943965
Total events= 4000000
HS06 sec/event =  121.92844007649568
-------------------------------------------------------------------------------
SMP-RunIISummer19UL18wmLHEGEN-00020_0 = 2115.5919342041016
SMP-RunIISummer19UL18wmLHEGEN-00020_0 = 0.5821444222237915
SMP-RunIISummer19UL18wmLHEGEN-00020_0 = 0.47764445655047894
SMP-RunIISummer19UL18wmLHEGEN-00020_0 = 0.7819000297458842
SMP-RunIISummer19UL18wmLHEGEN-00020_0 = 14.878499530255795
SMP-RunIISummer19UL18wmLHEGEN-00020_0 = 1155.9119682312012
SMP-RunIISummer19UL18wmLHEGEN-00020_0 = 1094.288404673338
SMP-RunIISummer19UL18wmLHEGEN-00020_0 = 0.4545194568345323
SMP-RunIISummer19UL18wmLHEGEN-00020_0 = 32.61319750547409
SMP-RunIISummer19UL18wmLHEGEN-00020_0 = 19.764054834842682
SMP-RunIISummer19UL18wmLHEGEN-00020_0 = 0.9064000248908997
SMP-RunIISummer19UL18wmLHEGEN-00020_0 = 3.068197289016098
SMP-RunIISummer19UL18wmLHEGEN-00020_0 = 163399.70286989212
SMP-RunIISummer19UL18wmLHEGEN-00020_0 = 0.4790722337202169
SMP-RunIISummer19UL18wmLHEGEN-00020_0 = 69662.82405567169
SMP-RunIISummer19UL18wmLHEGEN-00020_0 = 3.43641570629552
SMP-RunIISummer19UL18wmLHEGEN-00020_0 = 27.858939096331596
SMP-RunIISummer19UL18wmLHEGEN-00020_0 = 20.942514181137085
SMP-RunIISummer19UL18wmLHEGEN-00020_0 = 258.41167955100536
SMP-RunIISummer19UL18wmLHEGEN-00020_0 = 18.541216492652893
SMP-RunIISummer19UL18wmLHEGEN-00020_0 = 1.121625056490302
SMP-RunIISummer19UL18wmLHEGEN-00020_0 = 23788.42067231238
total Hs06= 261621.0579248523
Total events= 4000000
HS06 sec/event =  235.45895213236707
-------------------------------------------------------------------------------
SMP-RunIISummer19UL18wmLHEGEN-00021_0 = 0.0
SMP-RunIISummer19UL18wmLHEGEN-00021_0 = 0.0
SMP-RunIISummer19UL18wmLHEGEN-00021_0 = 0.0
SMP-RunIISummer19UL18wmLHEGEN-00021_0 = 0.0
SMP-RunIISummer19UL18wmLHEGEN-00021_0 = 0.0
SMP-RunIISummer19UL18wmLHEGEN-00021_0 = 25188.26054084301
SMP-RunIISummer19UL18wmLHEGEN-00021_0 = 58672.46657554805
SMP-RunIISummer19UL18wmLHEGEN-00021_0 = 17.866910645738244
SMP-RunIISummer19UL18wmLHEGEN-00021_0 = 18.76743983104825
SMP-RunIISummer19UL18wmLHEGEN-00021_0 = 0.0
SMP-RunIISummer19UL18wmLHEGEN-00021_0 = 560.2587058451027
SMP-RunIISummer19UL18wmLHEGEN-00021_0 = 0.0
SMP-RunIISummer19UL18wmLHEGEN-00021_0 = 0.0
SMP-RunIISummer19UL18wmLHEGEN-00021_0 = 0.0
SMP-RunIISummer19UL18wmLHEGEN-00021_0 = 1.6007999517023563
SMP-RunIISummer19UL18wmLHEGEN-00021_0 = 19.177828192710876
SMP-RunIISummer19UL18wmLHEGEN-00021_0 = 0.0
SMP-RunIISummer19UL18wmLHEGEN-00021_0 = 18.94049483537674
SMP-RunIISummer19UL18wmLHEGEN-00021_0 = 2.243577846325934
SMP-RunIISummer19UL18wmLHEGEN-00021_0 = 19.564755707979202
SMP-RunIISummer19UL18wmLHEGEN-00021_0 = 7334.078863933682
SMP-RunIISummer19UL18wmLHEGEN-00021_0 = 2879.0028076171875
total Hs06= 94732.22930079792
Total events= 4000000
HS06 sec/event =  85.25900637071813
-------------------------------------------------------------------------------
SMP-RunIISummer19UL18wmLHEGEN-00024_0 = 6250.618079185486
SMP-RunIISummer19UL18wmLHEGEN-00024_0 = 29.653183460235596
