[2021-01-07 19:04:23,818][INFO] Using SSO cookie file cookiefile.txt
('now-0d', 'now-30d') => bucket size: 25
('now-30d', 'now-60d') => bucket size: 242
('now-60d', 'now-90d') => bucket size: 1298
('now-90d', 'now-120d') => bucket size: 416
('now-120d', 'now-150d') => bucket size: 2942
('now-150d', 'now-180d') => bucket size: 4219
('now-180d', 'now-210d') => bucket size: 2812
('now-210d', 'now-240d') => bucket size: 769
('now-240d', 'now-270d') => bucket size: 2700
('now-270d', 'now-300d') => bucket size: 1564
('now-300d', 'now-330d') => bucket size: 58
('now-330d', 'now-360d') => bucket size: 118
('now-360d', 'now-390d') => bucket size: 249
('now-390d', 'now-420d') => bucket size: 176
('now-420d', 'now-450d') => bucket size: 421
('now-450d', 'now-480d') => bucket size: 1131
('now-480d', 'now-510d') => bucket size: 283
('now-510d', 'now-540d') => bucket size: 1711
('now-540d', 'now-570d') => bucket size: 404
('now-570d', 'now-600d') => bucket size: 0
('now-600d', 'now-630d') => bucket size: 0
('now-630d', 'now-660d') => bucket size: 0
('now-660d', 'now-690d') => bucket size: 0
('now-690d', 'now-720d') => bucket size: 0
('now-720d', 'now-730d') => bucket size: 0
=> bucket size: 818
=> bucket size: 818
=> bucket size: 816
=> bucket size: 797
=> bucket size: 805
=> bucket size: 807
=> bucket size: 804
=> bucket size: 811
=> bucket size: 784
=> bucket size: 806
=> bucket size: 787
=> bucket size: 810
=> bucket size: 803
=> bucket size: 803
=> bucket size: 790
=> bucket size: 806
=> bucket size: 814
=> bucket size: 809
=> bucket size: 807
=> bucket size: 270
================================ Presentation: ================================
total Hs06= 150139.5428743898
Total events= 1000000
HS06 sec/event =  540.5023543478032
-------------------------------------------------------------------------------
TOP-RunIISummer19UL17wmLHEGEN-00076_0 = 9.520444869995117
TOP-RunIISummer19UL17wmLHEGEN-00076_0 = 248.49986665695906
TOP-RunIISummer19UL17wmLHEGEN-00076_0 = 45.72162227332592
TOP-RunIISummer19UL17wmLHEGEN-00076_0 = 24.084808349609375
TOP-RunIISummer19UL17wmLHEGEN-00076_0 = 218252.5093975067
TOP-RunIISummer19UL17wmLHEGEN-00076_0 = 110.39073131978512
TOP-RunIISummer19UL17wmLHEGEN-00076_0 = 834.1187831759453
TOP-RunIISummer19UL17wmLHEGEN-00076_0 = 14.358036398887634
TOP-RunIISummer19UL17wmLHEGEN-00076_0 = 255.14222064614296
TOP-RunIISummer19UL17wmLHEGEN-00076_0 = 28.192800521850586
TOP-RunIISummer19UL17wmLHEGEN-00076_0 = 4.169333457946777
TOP-RunIISummer19UL17wmLHEGEN-00076_0 = 104293.43643951416
TOP-RunIISummer19UL17wmLHEGEN-00076_0 = 23.11631679534912
TOP-RunIISummer19UL17wmLHEGEN-00076_0 = 4.886569499969482
TOP-RunIISummer19UL17wmLHEGEN-00076_0 = 3652.202457278967
TOP-RunIISummer19UL17wmLHEGEN-00076_0 = 23.578933715820312
TOP-RunIISummer19UL17wmLHEGEN-00076_0 = 1129433.6781215668
TOP-RunIISummer19UL17wmLHEGEN-00076_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00076_0 = 4.239999771118164
TOP-RunIISummer19UL17wmLHEGEN-00076_0 = 44.38166809082031
TOP-RunIISummer19UL17wmLHEGEN-00076_0 = 333.89433830976486
TOP-RunIISummer19UL17wmLHEGEN-00076_0 = 135.40528869628906
total Hs06= 1457775.5281784162
Total events= 10000000
HS06 sec/event =  524.7991901442298
-------------------------------------------------------------------------------
TOP-RunIISummer19UL17wmLHEGEN-00077_0 = 1334.9520263671875
TOP-RunIISummer19UL17wmLHEGEN-00077_0 = 83.41085959970951
TOP-RunIISummer19UL17wmLHEGEN-00077_0 = 1340854.4613256454
TOP-RunIISummer19UL17wmLHEGEN-00077_0 = 300.41492795944214
TOP-RunIISummer19UL17wmLHEGEN-00077_0 = 347.5095689743757
TOP-RunIISummer19UL17wmLHEGEN-00077_0 = 41.49832956492901
TOP-RunIISummer19UL17wmLHEGEN-00077_0 = 5.152349948883057
TOP-RunIISummer19UL17wmLHEGEN-00077_0 = 76.1968025714159
TOP-RunIISummer19UL17wmLHEGEN-00077_0 = 45352.37421607971
TOP-RunIISummer19UL17wmLHEGEN-00077_0 = 23.818333625793457
TOP-RunIISummer19UL17wmLHEGEN-00077_0 = 28.664110481739044
TOP-RunIISummer19UL17wmLHEGEN-00077_0 = 195.81615716218948
TOP-RunIISummer19UL17wmLHEGEN-00077_0 = 23.080072656273842
TOP-RunIISummer19UL17wmLHEGEN-00077_0 = 26.72231101989746
TOP-RunIISummer19UL17wmLHEGEN-00077_0 = 4.708039071410894
TOP-RunIISummer19UL17wmLHEGEN-00077_0 = 93.79066532850266
TOP-RunIISummer19UL17wmLHEGEN-00077_0 = 277467.87893772125
TOP-RunIISummer19UL17wmLHEGEN-00077_0 = 4.437222443521023
TOP-RunIISummer19UL17wmLHEGEN-00077_0 = 10.725555419921875
TOP-RunIISummer19UL17wmLHEGEN-00077_0 = 364.5050414353609
TOP-RunIISummer19UL17wmLHEGEN-00077_0 = 4585.850426062942
TOP-RunIISummer19UL17wmLHEGEN-00077_0 = 237.7721213027835
total Hs06= 1671463.7394004427
Total events= 10000000
HS06 sec/event =  601.7269461841594
-------------------------------------------------------------------------------
TOP-RunIISummer19UL17wmLHEGEN-00078_0 = 34.30491065979004
TOP-RunIISummer19UL17wmLHEGEN-00078_0 = 35.343194007873535
TOP-RunIISummer19UL17wmLHEGEN-00078_0 = 4809.835608154535
TOP-RunIISummer19UL17wmLHEGEN-00078_0 = 22.819889068603516
TOP-RunIISummer19UL17wmLHEGEN-00078_0MergeLHEoutput = 5.562863692641258
TOP-RunIISummer19UL17wmLHEGEN-00078_0 = 483053.4363964796
TOP-RunIISummer19UL17wmLHEGEN-00078_0 = 140.9569376136642
TOP-RunIISummer19UL17wmLHEGEN-00078_0 = 2486592.6915959716
TOP-RunIISummer19UL17wmLHEGEN-00078_0 = 8.756600379943848
TOP-RunIISummer19UL17wmLHEGEN-00078_0 = 602.1403414532542
TOP-RunIISummer19UL17wmLHEGEN-00078_0 = 141.593619344756
TOP-RunIISummer19UL17wmLHEGEN-00078_0 = 69.30562180280685
TOP-RunIISummer19UL17wmLHEGEN-00078_0 = 93.7141048219055
TOP-RunIISummer19UL17wmLHEGEN-00078_0 = 32.78691053390503
TOP-RunIISummer19UL17wmLHEGEN-00078_0 = 32.15940856933594
TOP-RunIISummer19UL17wmLHEGEN-00078_0 = 388493.25118715316
TOP-RunIISummer19UL17wmLHEGEN-00078_0 = 2766.5348205566406
TOP-RunIISummer19UL17wmLHEGEN-00078_0 = 12.061066627502441
TOP-RunIISummer19UL17wmLHEGEN-00078_0 = 18.59575605392456
TOP-RunIISummer19UL17wmLHEGEN-00078_0 = 577.6032409667969
TOP-RunIISummer19UL17wmLHEGEN-00078_0 = 665.5642242431641
TOP-RunIISummer19UL17wmLHEGEN-00078_0 = 219.5092629082501
TOP-RunIISummer19UL17wmLHEGEN-00078_0MergeLHEoutput = 6.886111259460449
TOP-RunIISummer19UL17wmLHEGEN-00078_0 = 2038.2286563701928
total Hs06= 3370473.6423286935
Total events= 50000000
HS06 sec/event =  242.67410224766593
-------------------------------------------------------------------------------
TOP-RunIISummer19UL17wmLHEGEN-00079_0 = 2750.5476684570312
TOP-RunIISummer19UL17wmLHEGEN-00079_0 = 0.8508694488555193
TOP-RunIISummer19UL17wmLHEGEN-00079_0 = 18.38330066204071
TOP-RunIISummer19UL17wmLHEGEN-00079_0MergeLHEoutput = 36.63272285461426
TOP-RunIISummer19UL17wmLHEGEN-00079_0 = 1111273.7874671295
TOP-RunIISummer19UL17wmLHEGEN-00079_0 = 59.060603303834796
TOP-RunIISummer19UL17wmLHEGEN-00079_0 = 19.5032080411911
TOP-RunIISummer19UL17wmLHEGEN-00079_0 = 1120.3531112670898
TOP-RunIISummer19UL17wmLHEGEN-00079_0 = 271.521115321666
TOP-RunIISummer19UL17wmLHEGEN-00079_0 = 18.598072042688727
TOP-RunIISummer19UL17wmLHEGEN-00079_0 = 17.45641937851906
TOP-RunIISummer19UL17wmLHEGEN-00079_0 = 67.8696307996288
TOP-RunIISummer19UL17wmLHEGEN-00079_0 = 0.9250694727525115
TOP-RunIISummer19UL17wmLHEGEN-00079_0 = 587.1977081298828
TOP-RunIISummer19UL17wmLHEGEN-00079_0 = 2112.0712157562375
TOP-RunIISummer19UL17wmLHEGEN-00079_0 = 10.650130581110716
TOP-RunIISummer19UL17wmLHEGEN-00079_0 = 33.82968136481941
TOP-RunIISummer19UL17wmLHEGEN-00079_0 = 70.1614831443876
TOP-RunIISummer19UL17wmLHEGEN-00079_0 = 296504.6873424426
TOP-RunIISummer19UL17wmLHEGEN-00079_0 = 16.9326107557863
TOP-RunIISummer19UL17wmLHEGEN-00079_0 = 219234.4871533364
TOP-RunIISummer19UL17wmLHEGEN-00079_0 = 76.87453288957477
TOP-RunIISummer19UL17wmLHEGEN-00079_0 = 767.0719539560378
TOP-RunIISummer19UL17wmLHEGEN-00079_0MergeLHEoutput = 16.926816940307617
total Hs06= 1635086.3798874766
Total events= 25000000
HS06 sec/event =  235.45243870379662
-------------------------------------------------------------------------------
TOP-RunIISummer19UL17wmLHEGEN-00082_0 = 0.3588888943195343
TOP-RunIISummer19UL17wmLHEGEN-00082_0 = 58.54343916475773
TOP-RunIISummer19UL17wmLHEGEN-00082_0 = 110274.33344268799
TOP-RunIISummer19UL17wmLHEGEN-00082_0 = 221.74990582466125
TOP-RunIISummer19UL17wmLHEGEN-00082_0 = 0.008333333767950535
TOP-RunIISummer19UL17wmLHEGEN-00082_0 = 44.95555531978607
TOP-RunIISummer19UL17wmLHEGEN-00082_0 = 63.67703130096197
TOP-RunIISummer19UL17wmLHEGEN-00082_0 = 0.02500000037252903
TOP-RunIISummer19UL17wmLHEGEN-00082_0 = 9.149444460868835
TOP-RunIISummer19UL17wmLHEGEN-00082_0 = 55.744178891181946
TOP-RunIISummer19UL17wmLHEGEN-00082_0 = 4680.6482273340225
TOP-RunIISummer19UL17wmLHEGEN-00082_0 = 24.450207948684692
TOP-RunIISummer19UL17wmLHEGEN-00082_0 = 0.2133333384990692
TOP-RunIISummer19UL17wmLHEGEN-00082_0 = 0.01833333307877183
TOP-RunIISummer19UL17wmLHEGEN-00082_0 = 0.07833333313465118
TOP-RunIISummer19UL17wmLHEGEN-00082_0 = 544172.2465839386
TOP-RunIISummer19UL17wmLHEGEN-00082_0 = 157.7984930947423
TOP-RunIISummer19UL17wmLHEGEN-00082_0 = 0.015555555932223797
TOP-RunIISummer19UL17wmLHEGEN-00082_0 = 77.31959730386734
TOP-RunIISummer19UL17wmLHEGEN-00082_0 = 154.5147084146738
TOP-RunIISummer19UL17wmLHEGEN-00082_0 = 0.014999999664723873
TOP-RunIISummer19UL17wmLHEGEN-00082_0 = 478929.9066553116
total Hs06= 1138925.7702487851
Total events= 14000000
HS06 sec/event =  292.8666266354019
-------------------------------------------------------------------------------
TOP-RunIISummer19UL17wmLHEGEN-00086_0 = 0.0027777778450399637
TOP-RunIISummer19UL17wmLHEGEN-00086_0 = 5.730555534362793
TOP-RunIISummer19UL17wmLHEGEN-00086_0 = 1132.3839564323425
TOP-RunIISummer19UL17wmLHEGEN-00086_0 = 19.397752717137337
TOP-RunIISummer19UL17wmLHEGEN-00086_0 = 0.0020000000949949026
TOP-RunIISummer19UL17wmLHEGEN-00086_0 = 4.886447174474597
TOP-RunIISummer19UL17wmLHEGEN-00086_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00086_0 = 19.286208875477314
TOP-RunIISummer19UL17wmLHEGEN-00086_0 = 31.94444465637207
TOP-RunIISummer19UL17wmLHEGEN-00086_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00086_0 = 20.400213548913598
TOP-RunIISummer19UL17wmLHEGEN-00086_0 = 62635.855781555176
TOP-RunIISummer19UL17wmLHEGEN-00086_0 = 31.211309123784304
TOP-RunIISummer19UL17wmLHEGEN-00086_0 = 0.0011111111380159855
TOP-RunIISummer19UL17wmLHEGEN-00086_0 = 3.3981138952076435
TOP-RunIISummer19UL17wmLHEGEN-00086_0 = 0.03500000014901161
TOP-RunIISummer19UL17wmLHEGEN-00086_0 = 0.06173611059784889
TOP-RunIISummer19UL17wmLHEGEN-00086_0 = 17097.90606403351
TOP-RunIISummer19UL17wmLHEGEN-00086_0 = 0.01944444514811039
TOP-RunIISummer19UL17wmLHEGEN-00086_0 = 21.351522194221616
TOP-RunIISummer19UL17wmLHEGEN-00086_0 = 0.004444444552063942
TOP-RunIISummer19UL17wmLHEGEN-00086_0 = 138202.47521972656
total Hs06= 219226.35410335707
Total events= 6000000
HS06 sec/event =  131.53581246201423
-------------------------------------------------------------------------------
TOP-RunIISummer19UL17wmLHEGEN-00103_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00103_0 = 15.553650230169296
TOP-RunIISummer19UL17wmLHEGEN-00103_0 = 2.8464305996894836
TOP-RunIISummer19UL17wmLHEGEN-00103_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00103_0 = 141.7110844552517
TOP-RunIISummer19UL17wmLHEGEN-00103_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00103_0 = 633.5333766937256
TOP-RunIISummer19UL17wmLHEGEN-00103_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00103_0 = 83823.29355591536
TOP-RunIISummer19UL17wmLHEGEN-00103_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00103_0 = 12.154611468315125
TOP-RunIISummer19UL17wmLHEGEN-00103_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00103_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00103_0 = 15.884030550718307
TOP-RunIISummer19UL17wmLHEGEN-00103_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00103_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00103_0 = 642574.1407699585
TOP-RunIISummer19UL17wmLHEGEN-00103_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00103_0 = 23.9610315579921
TOP-RunIISummer19UL17wmLHEGEN-00103_0 = 75682.95784864575
TOP-RunIISummer19UL17wmLHEGEN-00103_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00103_0 = 74.82941657304764
total Hs06= 803000.8658066485
Total events= 6000000
HS06 sec/event =  481.8005194839891
-------------------------------------------------------------------------------
TOP-RunIISummer19UL17wmLHEGEN-00117_0 = 0.017777778208255768
TOP-RunIISummer19UL17wmLHEGEN-00117_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00117_0 = 211251.13326263428
TOP-RunIISummer19UL17wmLHEGEN-00117_0 = 22.07185127772391
TOP-RunIISummer19UL17wmLHEGEN-00117_0 = 5.537147202529013
TOP-RunIISummer19UL17wmLHEGEN-00117_0 = 11904.810539990664
TOP-RunIISummer19UL17wmLHEGEN-00117_0 = 7.070000171661377
TOP-RunIISummer19UL17wmLHEGEN-00117_0 = 12.293001456186175
TOP-RunIISummer19UL17wmLHEGEN-00117_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00117_0 = 34.89292539097369
TOP-RunIISummer19UL17wmLHEGEN-00117_0 = 8972.525688171387
TOP-RunIISummer19UL17wmLHEGEN-00117_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00117_0 = 4.968330257572234
TOP-RunIISummer19UL17wmLHEGEN-00117_0 = 33.83554941788316
TOP-RunIISummer19UL17wmLHEGEN-00117_0 = 38.53050400130451
TOP-RunIISummer19UL17wmLHEGEN-00117_0 = 54081.03215479851
TOP-RunIISummer19UL17wmLHEGEN-00117_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00117_0 = 19.82370365411043
TOP-RunIISummer19UL17wmLHEGEN-00117_0 = 470.48811492696404
TOP-RunIISummer19UL17wmLHEGEN-00117_0 = 30.13944435119629
TOP-RunIISummer19UL17wmLHEGEN-00117_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00117_0 = 382.15434527397156
TOP-RunIISummer19UL17wmLHEGEN-00117_0 = 33.73980794660747
TOP-RunIISummer19UL17wmLHEGEN-00117_0 = 38.53887249529362
TOP-RunIISummer19UL17wmLHEGEN-00117_0 = 0.1111111119389534
TOP-RunIISummer19UL17wmLHEGEN-00117_0 = 41.58762236312032
TOP-RunIISummer19UL17wmLHEGEN-00117_0 = 45278.13296127319
TOP-RunIISummer19UL17wmLHEGEN-00117_0 = 219331.2926864624
TOP-RunIISummer19UL17wmLHEGEN-00117_0 = 31.528141870629042
TOP-RunIISummer19UL17wmLHEGEN-00117_0 = 0.02666666731238365
TOP-RunIISummer19UL17wmLHEGEN-00117_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00117_0 = 27.616764100268483
TOP-RunIISummer19UL17wmLHEGEN-00117_0 = 6.768080536276102
total Hs06= 552060.6670555822
Total events= 3000000
HS06 sec/event =  662.4728004666986
-------------------------------------------------------------------------------
TOP-RunIISummer19UL17wmLHEGEN-00118_0 = 0.0055555556900799274
TOP-RunIISummer19UL17wmLHEGEN-00118_0 = 38.561407908797264
TOP-RunIISummer19UL17wmLHEGEN-00118_0 = 14682.179362297058
TOP-RunIISummer19UL17wmLHEGEN-00118_0 = 0.07111111283302307
TOP-RunIISummer19UL17wmLHEGEN-00118_0 = 627.3470228910446
TOP-RunIISummer19UL17wmLHEGEN-00118_0 = 112038.53437805176
TOP-RunIISummer19UL17wmLHEGEN-00118_0 = 0.0061111110262572765
TOP-RunIISummer19UL17wmLHEGEN-00118_0 = 39.73968074657023
TOP-RunIISummer19UL17wmLHEGEN-00118_0 = 0.011666666716337204
TOP-RunIISummer19UL17wmLHEGEN-00118_0 = 11803.238912582397
TOP-RunIISummer19UL17wmLHEGEN-00118_0 = 0.012222222052514553
TOP-RunIISummer19UL17wmLHEGEN-00118_0 = 20.79209005460143
TOP-RunIISummer19UL17wmLHEGEN-00118_0 = 80.5753732342273
TOP-RunIISummer19UL17wmLHEGEN-00118_0 = 28.103234411217272
TOP-RunIISummer19UL17wmLHEGEN-00118_0 = 6.814890486188233
TOP-RunIISummer19UL17wmLHEGEN-00118_0 = 74747.74878180027
TOP-RunIISummer19UL17wmLHEGEN-00118_0 = 7.806294372305274
TOP-RunIISummer19UL17wmLHEGEN-00118_0 = 0.021666666492819786
TOP-RunIISummer19UL17wmLHEGEN-00118_0 = 266559.91499328613
TOP-RunIISummer19UL17wmLHEGEN-00118_0 = 0.012222222052514553
TOP-RunIISummer19UL17wmLHEGEN-00118_0 = 47.24443529173732
TOP-RunIISummer19UL17wmLHEGEN-00118_0 = 42.60259212180972
TOP-RunIISummer19UL17wmLHEGEN-00118_0 = 4.171666622161865
TOP-RunIISummer19UL17wmLHEGEN-00118_0 = 0.8616666793823242
TOP-RunIISummer19UL17wmLHEGEN-00118_0 = 16.70111083984375
TOP-RunIISummer19UL17wmLHEGEN-00118_0 = 28.6534421807155
TOP-RunIISummer19UL17wmLHEGEN-00118_0 = 53.21342699229717
TOP-RunIISummer19UL17wmLHEGEN-00118_0 = 22.838263535872102
TOP-RunIISummer19UL17wmLHEGEN-00118_0 = 385310.8182373047
TOP-RunIISummer19UL17wmLHEGEN-00118_0 = 0.31388887763023376
TOP-RunIISummer19UL17wmLHEGEN-00118_0 = 34.14959826506674
TOP-RunIISummer19UL17wmLHEGEN-00118_0 = 835.837326914072
TOP-RunIISummer19UL17wmLHEGEN-00118_0 = 117.9657051321119
total Hs06= 867196.8683384368
Total events= 3000000
HS06 sec/event =  1040.6362420061241
-------------------------------------------------------------------------------
TOP-RunIISummer19UL17wmLHEGEN-00126_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00126_0 = 24.754928028210998
TOP-RunIISummer19UL17wmLHEGEN-00126_0 = 23.104932732880116
TOP-RunIISummer19UL17wmLHEGEN-00126_0 = 42.69690454239026
TOP-RunIISummer19UL17wmLHEGEN-00126_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00126_0 = 85417.79923725128
TOP-RunIISummer19UL17wmLHEGEN-00126_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00126_0 = 33.86209174990654
TOP-RunIISummer19UL17wmLHEGEN-00126_0 = 476.9953933805227
TOP-RunIISummer19UL17wmLHEGEN-00126_0 = 205067.0584602356
TOP-RunIISummer19UL17wmLHEGEN-00126_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00126_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00126_0 = 193.538938626647
TOP-RunIISummer19UL17wmLHEGEN-00126_0 = 10746.474617958069
TOP-RunIISummer19UL17wmLHEGEN-00126_0 = 40.44064807891846
TOP-RunIISummer19UL17wmLHEGEN-00126_0 = 435811.66942596436
TOP-RunIISummer19UL17wmLHEGEN-00126_0 = 42.8126283288002
TOP-RunIISummer19UL17wmLHEGEN-00126_0 = 38.751022044569254
TOP-RunIISummer19UL17wmLHEGEN-00126_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00126_0 = 59.73566150665283
TOP-RunIISummer19UL17wmLHEGEN-00126_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00126_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00126_0 = 109.71825340390205
TOP-RunIISummer19UL17wmLHEGEN-00126_0 = 51830.68970012665
TOP-RunIISummer19UL17wmLHEGEN-00126_0 = 8423.273975133896
TOP-RunIISummer19UL17wmLHEGEN-00126_0 = 21.015505319461226
TOP-RunIISummer19UL17wmLHEGEN-00126_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00126_0 = 87.39774684607983
TOP-RunIISummer19UL17wmLHEGEN-00126_0 = 158.47984962165356
TOP-RunIISummer19UL17wmLHEGEN-00126_0 = 23.660384858958423
TOP-RunIISummer19UL17wmLHEGEN-00126_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00126_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00126_0 = 1028.0003265440464
total Hs06= 799701.9306322834
Total events= 3000000
HS06 sec/event =  959.6423167587401
-------------------------------------------------------------------------------
TOP-RunIISummer19UL17wmLHEGEN-00131_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00131_0 = 142.443039634265
TOP-RunIISummer19UL17wmLHEGEN-00131_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00131_0 = 240130.96616363525
TOP-RunIISummer19UL17wmLHEGEN-00131_0 = 12.485704187303782
TOP-RunIISummer19UL17wmLHEGEN-00131_0 = 15.26443487405777
TOP-RunIISummer19UL17wmLHEGEN-00131_0 = 21.092051208019257
TOP-RunIISummer19UL17wmLHEGEN-00131_0 = 13.166012063622475
TOP-RunIISummer19UL17wmLHEGEN-00131_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00131_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00131_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00131_0 = 30550.021578788757
TOP-RunIISummer19UL17wmLHEGEN-00131_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00131_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00131_0 = 476.09490299224854
TOP-RunIISummer19UL17wmLHEGEN-00131_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00131_0 = 37.11466930806637
TOP-RunIISummer19UL17wmLHEGEN-00131_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00131_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00131_0MergeLHEoutput = 0.11222222447395325
TOP-RunIISummer19UL17wmLHEGEN-00131_0 = 0.0
TOP-RunIISummer19UL17wmLHEGEN-00131_0 = 20.468698799610138
TOP-RunIISummer19UL17wmLHEGEN-00131_0MergeLHEoutput = 0.15000000596046448
TOP-RunIISummer19UL17wmLHEGEN-00131_0 = 16305.651077270508
total Hs06= 287725.03055499215
Total events= 4000000
HS06 sec/event =  258.95252749949293
-------------------------------------------------------------------------------
TOP-RunIISummer19UL17wmLHEGEN-00132_0 = 15.85985803604126
TOP-RunIISummer19UL17wmLHEGEN-00132_0 = 162.73817443847656
TOP-RunIISummer19UL17wmLHEGEN-00132_0 = 2.428333282470703
TOP-RunIISummer19UL17wmLHEGEN-00132_0 = 460.257181301713
TOP-RunIISummer19UL17wmLHEGEN-00132_0 = 17.924357414245605
TOP-RunIISummer19UL17wmLHEGEN-00132_0 = 385932.77071094513
TOP-RunIISummer19UL17wmLHEGEN-00132_0 = 19792.72504591709
TOP-RunIISummer19UL17wmLHEGEN-00132_0 = 38.917181162163615
TOP-RunIISummer19UL17wmLHEGEN-00132_0 = 18.005324363708496
TOP-RunIISummer19UL17wmLHEGEN-00132_0 = 555.6787338256836
TOP-RunIISummer19UL17wmLHEGEN-00132_0 = 987.9150390625
TOP-RunIISummer19UL17wmLHEGEN-00132_0 = 2.0728888511657715
TOP-RunIISummer19UL17wmLHEGEN-00132_0 = 62.6816444657743
TOP-RunIISummer19UL17wmLHEGEN-00132_0 = 33.31527760066092
TOP-RunIISummer19UL17wmLHEGEN-00132_0 = 16822.80024409294
TOP-RunIISummer19UL17wmLHEGEN-00132_0 = 49.2871846742928
TOP-RunIISummer19UL17wmLHEGEN-00132_0 = 0.3992444574832916
TOP-RunIISummer19UL17wmLHEGEN-00132_0 = 0.3992444574832916
TOP-RunIISummer19UL17wmLHEGEN-00132_0 = 8.706049892120063
TOP-RunIISummer19UL17wmLHEGEN-00132_0 = 125.2962710633874
TOP-RunIISummer19UL17wmLHEGEN-00132_0 = 10.66470549069345
TOP-RunIISummer19UL17wmLHEGEN-00132_0 = 18.1182222366333
total Hs06= 425118.96091703186
Total events= 4000000
HS06 sec/event =  382.6070648253286
-------------------------------------------------------------------------------
TOP-RunIISummer19UL17wmLHEGEN-00133_0 = 21.531666457653046
TOP-RunIISummer19UL17wmLHEGEN-00133_0 = 0.17536945268511772
TOP-RunIISummer19UL17wmLHEGEN-00133_0 = 1.1440277248620987
TOP-RunIISummer19UL17wmLHEGEN-00133_0 = 55.344117518514395
TOP-RunIISummer19UL17wmLHEGEN-00133_0 = 22135.87275314331
TOP-RunIISummer19UL17wmLHEGEN-00133_0 = 0.10858333390206099
TOP-RunIISummer19UL17wmLHEGEN-00133_0 = 0.1961027760989964
TOP-RunIISummer19UL17wmLHEGEN-00133_0 = 0.09048611111938953
TOP-RunIISummer19UL17wmLHEGEN-00133_0 = 0.03999999910593033
TOP-RunIISummer19UL17wmLHEGEN-00133_0 = 22.66777555644512
TOP-RunIISummer19UL17wmLHEGEN-00133_0 = 6431.341445207596
TOP-RunIISummer19UL17wmLHEGEN-00133_0 = 20.474855691194534
TOP-RunIISummer19UL17wmLHEGEN-00133_0 = 0.3555277809500694
TOP-RunIISummer19UL17wmLHEGEN-00133_0 = 21.048153433948755
TOP-RunIISummer19UL17wmLHEGEN-00133_0 = 330.43611097335815
TOP-RunIISummer19UL17wmLHEGEN-00133_0 = 486081.3094406128
TOP-RunIISummer19UL17wmLHEGEN-00133_0 = 177.11913633346558
TOP-RunIISummer19UL17wmLHEGEN-00133_0 = 4.054388903081417
TOP-RunIISummer19UL17wmLHEGEN-00133_0 = 685.643284574151
TOP-RunIISummer19UL17wmLHEGEN-00133_0 = 1357.9828836917877
TOP-RunIISummer19UL17wmLHEGEN-00133_0 = 57.465317878872156
TOP-RunIISummer19UL17wmLHEGEN-00133_0 = 45.231557831168175
total Hs06= 517449.63298498606
Total events= 6000000
HS06 sec/event =  310.46977979099165
-------------------------------------------------------------------------------
TOP-RunIISummer19UL17wmLHEGEN-00135_0 = 25.72666645050049
TOP-RunIISummer19UL17wmLHEGEN-00135_0 = 33.05332040041685
